estado,ano,turno,situacao,quantidade,proporcao
Acre,1989,1,DEMAIS,54787,29.971.498.438.158.100
Acre,1989,1,VALIDOS,128010,7.002.850.156.184.180
Acre,1989,2,DEMAIS,54787,29.971.498.438.158.100
Acre,1989,2,VALIDOS,128010,7.002.850.156.184.180
Acre,1994,1,DEMAIS,96277,3.658.468.927.884.720
Acre,1994,1,VALIDOS,166885,6.341.531.072.115.270
Acre,1998,1,DEMAIS,125874,394.645.012.619.335
Acre,1998,1,VALIDOS,193081,605.354.987.380.665
Acre,2002,1,DEMAIS,104897,2.836.694.736.955.960
Acre,2002,1,VALIDOS,264889,7.163.305.263.044.030
Acre,2002,2,DEMAIS,135620,36.675.266.235.065.600
Acre,2002,2,VALIDOS,234166,6.332.473.376.493.430
Acre,2006,1,DEMAIS,513074,6.213.956.980.912.700
Acre,2006,1,VALIDOS,312606,3.786.043.019.087.290
Acre,2006,2,DEMAIS,536185,6.493.859.606.627.260
Acre,2006,2,VALIDOS,289495,35.061.403.933.727.300
Acre,2010,1,DEMAIS,124724,2.650.628.526.495.870
Acre,2010,1,VALIDOS,345821,7.349.371.473.504.120
Acre,2010,2,DEMAIS,150465,3.200.021.267.545.720
Acre,2010,2,VALIDOS,319735,6.799.978.732.454.270
Acre,2014,1,DEMAIS,107629,21.248.716.733.791.300
Acre,2014,1,VALIDOS,398891,7.875.128.326.620.860
Acre,2014,2,DEMAIS,124070,2.449.449.382.257.820
Acre,2014,2,VALIDOS,382452,7.550.550.617.742.170
Alagoas,1989,1,DEMAIS,349327,2.885.099.649.239.300
Alagoas,1989,1,VALIDOS,861470,7.114.900.350.760.690
Alagoas,1989,2,DEMAIS,349327,2.885.099.649.239.300
Alagoas,1989,2,VALIDOS,861470,7.114.900.350.760.690
Alagoas,1994,1,DEMAIS,467825,40.434.662.356.632.200
Alagoas,1994,1,VALIDOS,689165,595.653.376.433.677
Alagoas,1998,1,DEMAIS,662947,4.791.464.296.039.310
Alagoas,1998,1,VALIDOS,720653,5.208.535.703.960.680
Alagoas,2002,1,DEMAIS,523906,3.274.224.232.106.650
Alagoas,2002,1,VALIDOS,1076186,6.725.775.767.893.340
Alagoas,2002,2,DEMAIS,506181,31.634.493.516.622.700
Alagoas,2002,2,VALIDOS,1093911,683.655.064.833.772
Alagoas,2006,1,DEMAIS,2378259,6.394.933.118.650.460
Alagoas,2006,1,VALIDOS,1340715,36.050.668.813.495.300
Alagoas,2006,2,DEMAIS,2380410,6.400.716.971.939.030
Alagoas,2006,2,VALIDOS,1338564,3.599.283.028.060.960
Alagoas,2010,1,DEMAIS,639404,31.443.783.891.972.500
Alagoas,2010,1,VALIDOS,1394079,6.855.621.610.802.740
Alagoas,2010,2,DEMAIS,658914,32.402.663.758.078.300
Alagoas,2010,2,VALIDOS,1374604,6.759.733.624.192.160
Alagoas,2014,1,DEMAIS,586200,29.381.205.351.168.500
Alagoas,2014,1,VALIDOS,1408953,7.061.879.464.883.140
Alagoas,2014,2,DEMAIS,479883,24.052.103.543.488.000
Alagoas,2014,2,VALIDOS,1515298,7.594.789.645.651.190
Amapá,1989,1,DEMAIS,30873,2.613.166.982.665.220
Amapá,1989,1,VALIDOS,87271,7.386.833.017.334.770
Amapá,1989,2,DEMAIS,30873,2.613.166.982.665.220
Amapá,1989,2,VALIDOS,87271,7.386.833.017.334.770
Amapá,1994,1,DEMAIS,67919,3.444.674.926.840.150
Amapá,1994,1,VALIDOS,129252,6.555.325.073.159.840
Amapá,1998,1,DEMAIS,51971,24.366.469.907.027.500
Amapá,1998,1,VALIDOS,161318,7.563.353.009.297.240
Amapá,2002,1,DEMAIS,56828,19.589.039.679.284.100
Amapá,2002,1,VALIDOS,233273,8.041.096.032.071.580
Amapá,2002,2,DEMAIS,62528,21.553.872.616.778.200
Amapá,2002,2,VALIDOS,227573,7.844.612.738.322.170
Amapá,2006,1,DEMAIS,425849,5.904.498.993.383.500
Amapá,2006,1,VALIDOS,295379,4.095.501.006.616.490
Amapá,2006,2,DEMAIS,448929,6.224.508.754.513.130
Amapá,2006,2,VALIDOS,272299,3.775.491.245.486.860
Amapá,2010,1,DEMAIS,79591,18.935.315.263.447.100
Amapá,2010,1,VALIDOS,340740,8.106.468.473.655.280
Amapá,2010,2,DEMAIS,103345,2.458.552.298.209.340
Amapá,2010,2,VALIDOS,317004,7.541.447.701.790.650
Amapá,2014,1,DEMAIS,66030,14.500.360.148.275.600
Amapá,2014,1,VALIDOS,389338,8.549.963.985.172.430
Amapá,2014,2,DEMAIS,85290,18.729.906.361.448.300
Amapá,2014,2,VALIDOS,370078,8.127.009.363.855.160
Amazonas,1989,1,DEMAIS,246214,29.238.685.497.747.800
Amazonas,1989,1,VALIDOS,595869,7.076.131.450.225.210
Amazonas,1989,2,DEMAIS,246214,29.238.685.497.747.800
Amazonas,1989,2,VALIDOS,595869,7.076.131.450.225.210
Amazonas,1994,1,DEMAIS,412165,3.726.607.269.761.640
Amazonas,1994,1,VALIDOS,693841,6.273.392.730.238.350
Amazonas,1998,1,DEMAIS,541274,395.643.834.735.294
Amazonas,1998,1,VALIDOS,826810,6.043.561.652.647.050
Amazonas,2002,1,DEMAIS,413685,27.131.742.272.551.000
Amazonas,2002,1,VALIDOS,1111042,7.286.825.772.744.890
Amazonas,2002,2,DEMAIS,491149,3.222.005.591.862.270
Amazonas,2002,2,VALIDOS,1033209,6.777.994.408.137.720
Amazonas,2006,1,DEMAIS,2191054,6.150.219.982.136.450
Amazonas,2006,1,VALIDOS,1371508,3.849.780.017.863.540
Amazonas,2006,2,DEMAIS,2226585,6.249.831.585.187.580
Amazonas,2006,2,VALIDOS,1336047,375.016.841.481.242
Amazonas,2010,1,DEMAIS,502948,24.798.705.403.323.800
Amazonas,2010,1,VALIDOS,1525174,7.520.129.459.667.610
Amazonas,2010,2,DEMAIS,611299,30.139.396.787.065.000
Amazonas,2010,2,VALIDOS,1416940,6.986.060.321.293.490
Amazonas,2014,1,DEMAIS,547775,24.612.132.295.125.400
Amazonas,2014,1,VALIDOS,1677855,7.538.786.770.487.450
Amazonas,2014,2,DEMAIS,636791,28.610.934.761.384.200
Amazonas,2014,2,VALIDOS,1588900,7.138.906.523.861.570
Bahia,1989,1,DEMAIS,1842786,31.266.193.756.520.500
Bahia,1989,1,VALIDOS,4051075,68.733.806.243.479.400
Bahia,1989,2,DEMAIS,1842786,31.266.193.756.520.500
Bahia,1989,2,VALIDOS,4051075,68.733.806.243.479.400
Bahia,1994,1,DEMAIS,3307734,4.704.082.584.620.560
Bahia,1994,1,VALIDOS,3723890,5.295.917.415.379.430
Bahia,1998,1,DEMAIS,4048048,5.103.292.542.776.120
Bahia,1998,1,VALIDOS,3884180,4.896.707.457.223.870
Bahia,2002,1,DEMAIS,3323038,3.878.390.562.185.130
Bahia,2002,1,VALIDOS,5245047,6.121.609.437.814.860
Bahia,2002,2,DEMAIS,2919922,3.407.699.412.342.870
Bahia,2002,2,VALIDOS,5648680,6.592.300.587.657.120
Bahia,2006,1,DEMAIS,11777649,646.459.139.304.405
Bahia,2006,1,VALIDOS,6441057,353.540.860.695.595
Bahia,2006,2,DEMAIS,11573975,6.352.797.503.840.280
Bahia,2006,2,VALIDOS,6644731,3.647.202.496.159.710
Bahia,2010,1,DEMAIS,2856467,29.928.299.076.481.500
Bahia,2010,1,VALIDOS,6687901,7.007.170.092.351.840
Bahia,2010,2,DEMAIS,2859028,29.954.117.948.920.500
Bahia,2010,2,VALIDOS,6685663,700.458.820.510.795
Bahia,2014,1,DEMAIS,3193495,31.372.164.736.786.700
Bahia,2014,1,VALIDOS,6985895,6.862.783.526.321.320
Bahia,2014,2,DEMAIS,2968493,2.916.107.175.860.680
Bahia,2014,2,VALIDOS,7211150,7.083.892.824.139.310
Ceará,1989,1,DEMAIS,749750,22.369.872.831.114.300
Ceará,1989,1,VALIDOS,2601856,776.301.271.688.856
Ceará,1989,2,DEMAIS,749750,22.369.872.831.114.300
Ceará,1989,2,VALIDOS,2601856,776.301.271.688.856
Ceará,1994,1,DEMAIS,1526120,3.809.078.822.013.940
Ceará,1994,1,VALIDOS,2480413,6.190.921.177.986.050
Ceará,1998,1,DEMAIS,1645827,3.825.787.495.379.980
Ceará,1998,1,VALIDOS,2656103,6.174.212.504.620.010
Ceará,2002,1,DEMAIS,1366885,28.445.605.117.226.700
Ceará,2002,1,VALIDOS,3438374,7.155.439.488.277.320
Ceará,2002,2,DEMAIS,1326507,27.605.317.424.097.200
Ceará,2002,2,VALIDOS,3478752,7.239.468.257.590.270
Ceará,2006,1,DEMAIS,6717664,6.264.629.779.910.060
Ceará,2006,1,VALIDOS,4005498,37.353.702.200.899.300
Ceará,2006,2,DEMAIS,6603165,6.157.852.506.564.760
Ceará,2006,2,VALIDOS,4119997,38.421.474.934.352.300
Ceará,2010,1,DEMAIS,1679555,2.857.325.861.941.660
Ceará,2010,1,VALIDOS,4198511,7.142.674.138.058.330
Ceará,2010,2,DEMAIS,1626893,2.767.675.843.184.430
Ceará,2010,2,VALIDOS,4251299,7.232.324.156.815.560
Ceará,2014,1,DEMAIS,1748677,2.789.443.904.832.560
Ceará,2014,1,VALIDOS,4520232,7.210.556.095.167.430
Ceará,2014,2,DEMAIS,1679716,26.793.844.094.395.900
Ceará,2014,2,VALIDOS,4589321,73.206.155.905.604
Distrito Federal,2006,1,DEMAIS,1962295,5.928.204.585.964.170
Distrito Federal,2006,1,VALIDOS,1347805,407.179.541.403.583
Distrito Federal,2006,2,DEMAIS,1966955,594.228.271.049.213
Distrito Federal,2006,2,VALIDOS,1343145,405.771.728.950.787
Distrito Federal,2010,1,DEMAIS,376883,2.055.043.180.209.620
Distrito Federal,2010,1,VALIDOS,1457059,7.944.956.819.790.370
Distrito Federal,2010,2,DEMAIS,492162,2.683.346.645.694.010
Distrito Federal,2010,2,VALIDOS,1341973,7.316.653.354.305.980
Distrito Federal,2014,1,DEMAIS,321183,1.694.273.926.687.650
Distrito Federal,2014,1,VALIDOS,1574514,830.572.607.331.235
Distrito Federal,2014,2,DEMAIS,372138,19.627.593.758.208.000
Distrito Federal,2014,2,VALIDOS,1523856,803.724.062.417.919
Distrito Federal,1989,1,DEMAIS,97850,11.413.341.420.456.500
Distrito Federal,1989,1,VALIDOS,759480,8.858.665.857.954.340
Distrito Federal,1989,2,DEMAIS,97850,11.413.341.420.456.500
Distrito Federal,1989,2,VALIDOS,759480,8.858.665.857.954.340
Distrito Federal,1994,1,DEMAIS,247809,23.328.754.988.246.600
Distrito Federal,1994,1,VALIDOS,814438,7.667.124.501.175.330
Distrito Federal,1998,1,DEMAIS,300783,23.722.459.924.680.000
Distrito Federal,1998,1,VALIDOS,967142,7.627.754.007.531.990
Distrito Federal,2002,1,DEMAIS,308503,20.337.486.930.737.100
Distrito Federal,2002,1,VALIDOS,1208415,7.966.251.306.926.280
Distrito Federal,2002,2,DEMAIS,269244,17.731.654.326.126.100
Distrito Federal,2002,2,VALIDOS,1249193,82.268.345.673.873.800
Espirito Santo,2006,1,DEMAIS,2871872,6.146.636.343.050.670
Espirito Santo,2006,1,VALIDOS,1800394,3.853.363.656.949.320
Espirito Santo,2006,2,DEMAIS,2855955,6.112.569.361.419.060
Espirito Santo,2006,2,VALIDOS,1816311,3.887.430.638.580.930
Espirito Santo,2010,1,DEMAIS,596100,23.636.087.519.741.300
Espirito Santo,2010,1,VALIDOS,1925891,7.636.391.248.025.860
Espirito Santo,2010,2,DEMAIS,642603,254.791.695.082.456
Espirito Santo,2010,2,VALIDOS,1879469,745.208.304.917.544
Espirito Santo,2014,1,DEMAIS,678402,25.584.425.526.875.800
Espirito Santo,2014,1,VALIDOS,1973219,7.441.557.447.312.410
Espirito Santo,2014,2,DEMAIS,675751,25.483.459.062.858.700
Espirito Santo,2014,2,VALIDOS,1975973,7.451.654.093.714.120
Espirito Santo,1989,1,DEMAIS,224189,15.925.240.044.638.300
Espirito Santo,1989,1,VALIDOS,1183570,8.407.475.995.536.160
Espirito Santo,1989,2,DEMAIS,224189,15.925.240.044.638.300
Espirito Santo,1989,2,VALIDOS,1183570,8.407.475.995.536.160
Espirito Santo,1994,1,DEMAIS,519907,3.039.096.198.170.480
Espirito Santo,1994,1,VALIDOS,1190822,6.960.903.801.829.510
Espirito Santo,1998,1,DEMAIS,658873,3.437.208.511.313.150
Espirito Santo,1998,1,VALIDOS,1258011,6.562.791.488.686.840
Espirito Santo,2002,2,DEMAIS,555759,2.589.230.930.500.710
Espirito Santo,2002,2,VALIDOS,1590666,7.410.769.069.499.280
Espirito Santo,2002,1,DEMAIS,534429,24.898.563.891.121.200
Espirito Santo,2002,1,VALIDOS,1611996,7.510.143.610.887.870
Goiás,1989,1,DEMAIS,430454,19.566.402.192.762.100
Goiás,1989,1,VALIDOS,1769511,8.043.359.780.723.780
Goiás,1989,2,DEMAIS,430454,19.566.402.192.762.100
Goiás,1989,2,VALIDOS,1769511,8.043.359.780.723.780
Goiás,1994,1,DEMAIS,885968,33.788.528.799.659.200
Goiás,1994,1,VALIDOS,1736129,662.114.712.003.408
Goiás,1998,1,DEMAIS,1057531,3.586.149.155.016.120
Goiás,1998,1,VALIDOS,1891401,6.413.850.844.983.870
Goiás,2002,1,DEMAIS,825565,24.527.697.032.070.300
Goiás,2002,1,VALIDOS,2540283,7.547.230.296.792.960
Goiás,2002,2,DEMAIS,870542,25.863.972.466.968.200
Goiás,2002,2,VALIDOS,2495306,7.413.602.753.303.170
Goiás,2006,1,DEMAIS,4622309,6.189.180.503.911.830
Goiás,2006,1,VALIDOS,2846061,3.810.819.496.088.160
Goiás,2006,2,DEMAIS,4757079,636.963.487.347.306
Goiás,2006,2,VALIDOS,2711291,363.036.512.652.694
Goiás,2010,1,DEMAIS,976119,24.048.784.501.856.600
Goiás,2010,1,VALIDOS,3082793,7.595.121.549.814.330
Goiás,2010,2,DEMAIS,1122482,2.765.396.050.483.020
Goiás,2010,2,VALIDOS,2936546,7.234.603.949.516.970
Goiás,2014,1,DEMAIS,1103282,25.480.930.677.711.800
Goiás,2014,1,VALIDOS,3226552,745.190.693.222.881
Goiás,2014,2,DEMAIS,1146187,2.647.124.712.351.140
Goiás,2014,2,VALIDOS,3183745,7.352.875.287.648.850
M. G. do Sul,1989,1,DEMAIS,182069,18.166.352.700.771.800
M. G. do Sul,1989,1,VALIDOS,820163,8.183.364.729.922.810
M. G. do Sul,1989,2,DEMAIS,182069,18.166.352.700.771.800
M. G. do Sul,1989,2,VALIDOS,820163,8.183.364.729.922.810
M. G. do Sul,1994,1,DEMAIS,355104,3.058.462.397.097.800
M. G. do Sul,1994,1,VALIDOS,805950,694.153.760.290.219
M. G. do Sul,2002,1,DEMAIS,335665,23.776.131.148.562.800
M. G. do Sul,2002,1,VALIDOS,1076108,7.622.386.885.143.710
M. G. do Sul,2002,2,DEMAIS,334638,23.703.385.742.608.700
M. G. do Sul,2002,2,VALIDOS,1077135,7.629.661.425.739.120
M. G. do Sul,2006,1,DEMAIS,1899900,6.084.816.558.746.230
M. G. do Sul,2006,1,VALIDOS,1222462,3.915.183.441.253.760
M. G. do Sul,2006,2,DEMAIS,1930905,6.184.116.383.686.450
M. G. do Sul,2006,2,VALIDOS,1191457,38.158.836.163.135.400
M. G. do Sul,2010,1,DEMAIS,399063,2.346.170.760.156.900
M. G. do Sul,2010,1,VALIDOS,1301849,7.653.829.239.843.090
M. G. do Sul,2010,2,DEMAIS,463391,27.242.605.581.844.300
M. G. do Sul,2010,2,VALIDOS,1237588,7.275.739.441.815.560
M. G. do Sul,2014,1,DEMAIS,466106,25.645.291.830.420.800
M. G. do Sul,2014,1,VALIDOS,1351405,7.435.470.816.957.910
M. G. do Sul,2014,2,DEMAIS,464479,25.555.267.621.690.100
M. G. do Sul,2014,2,VALIDOS,1353068,7.444.473.237.830.980
M. G. do Sul,1998,1,DEMAIS,407237,32.399.930.941.589.100
M. G. do Sul,1998,1,VALIDOS,849670,6.760.006.905.841.080
Maranhão,1989,1,DEMAIS,845090,394.100.408.888.093
Maranhão,1989,1,VALIDOS,1299262,605.899.591.111.907
Maranhão,1989,2,DEMAIS,845090,394.100.408.888.093
Maranhão,1989,2,VALIDOS,1299262,605.899.591.111.907
Maranhão,1994,1,DEMAIS,1353730,5.175.906.968.030.290
Maranhão,1994,1,VALIDOS,1261715,4.824.093.031.969.700
Maranhão,1998,1,DEMAIS,1473524,4.932.738.758.576.910
Maranhão,1998,1,VALIDOS,1513709,5.067.261.241.423.080
Maranhão,2002,1,DEMAIS,1328525,39.178.930.065.230.100
Maranhão,2002,1,VALIDOS,2062392,6.082.106.993.476.980
Maranhão,2002,2,DEMAIS,1289117,3.800.960.385.144.750
Maranhão,2002,2,VALIDOS,2102439,6.199.039.614.855.240
Maranhão,2006,1,DEMAIS,5022618,6.405.407.018.503.250
Maranhão,2006,1,VALIDOS,2818598,35.945.929.814.967.400
Maranhão,2006,2,DEMAIS,5146588,6.563.507.496.796.410
Maranhão,2006,2,VALIDOS,2694628,3.436.492.503.203.580
Maranhão,2010,1,DEMAIS,1376969,3.186.876.438.986.950
Maranhão,2010,1,VALIDOS,2943779,6.813.123.561.013.040
Maranhão,2010,2,DEMAIS,1420010,3.286.599.909.040.510
Maranhão,2010,2,VALIDOS,2900595,6.713.400.090.959.480
Maranhão,2014,1,DEMAIS,1350935,3.004.839.559.203.740
Maranhão,2014,1,VALIDOS,3144929,6.995.160.440.796.250
Maranhão,2014,2,DEMAIS,1352624,30.085.702.471.783.700
Maranhão,2014,2,VALIDOS,3143279,6.991.429.752.821.620
Mato Grosso,1989,1,DEMAIS,287697,2.798.685.178.195.510
Mato Grosso,1989,1,VALIDOS,740275,7.201.314.821.804.480
Mato Grosso,1989,2,DEMAIS,287697,2.798.685.178.195.510
Mato Grosso,1989,2,VALIDOS,740275,7.201.314.821.804.480
Mato Grosso,1994,1,DEMAIS,507629,3.968.821.977.698.930
Mato Grosso,1994,1,VALIDOS,771413,6.031.178.022.301.060
Mato Grosso,2002,1,DEMAIS,478641,27.666.757.994.985.000
Mato Grosso,2002,1,VALIDOS,1251381,7.233.324.200.501.490
Mato Grosso,2002,2,DEMAIS,538227,3.111.099.165.212.920
Mato Grosso,2002,2,VALIDOS,1191795,6.888.900.834.787.070
Mato Grosso,2006,1,DEMAIS,2438904,6.284.960.340.571.150
Mato Grosso,2006,1,VALIDOS,1441636,37.150.396.594.288.400
Mato Grosso,2006,2,DEMAIS,2449379,6.311.954.006.401.170
Mato Grosso,2006,2,VALIDOS,1431161,3.688.045.993.598.820
Mato Grosso,2010,1,DEMAIS,557439,26.620.366.832.980.500
Mato Grosso,2010,1,VALIDOS,1536593,7.337.963.316.701.940
Mato Grosso,2010,2,DEMAIS,601453,287.212.436.816.683
Mato Grosso,2010,2,VALIDOS,1492652,7.127.875.631.833.160
Mato Grosso,2014,1,DEMAIS,629496,2.876.666.317.839.140
Mato Grosso,2014,1,VALIDOS,1558787,7.123.333.682.160.850
Mato Grosso,2014,2,DEMAIS,606117,27.697.493.906.356.600
Mato Grosso,2014,2,VALIDOS,1582229,7.230.250.609.364.330
Mato Grosso,1998,1,DEMAIS,608398,4.011.985.880.189.990
Mato Grosso,1998,1,VALIDOS,908053,5.988.014.119.810.000
Minas Gerais,1989,1,DEMAIS,1676211,1.776.945.507.750.730
Minas Gerais,1989,1,VALIDOS,7756892,8.223.054.492.249.260
Minas Gerais,1989,2,DEMAIS,1676211,1.776.945.507.750.730
Minas Gerais,1989,2,VALIDOS,7756892,8.223.054.492.249.260
Minas Gerais,1994,1,DEMAIS,3560892,3.372.140.163.691.540
Minas Gerais,1994,1,VALIDOS,6998847,6.627.859.836.308.450
Minas Gerais,1998,1,DEMAIS,4226386,3.577.080.439.634.320
Minas Gerais,1998,1,VALIDOS,7588797,6.422.919.560.365.670
Minas Gerais,2002,1,DEMAIS,3267453,25.767.370.020.182.000
Minas Gerais,2002,1,VALIDOS,9413131,7.423.262.997.981.790
Minas Gerais,2002,2,DEMAIS,3071934,24.225.493.084.545.600
Minas Gerais,2002,2,VALIDOS,9608650,7.577.450.691.545.430
Minas Gerais,2006,1,DEMAIS,17138903,6.264.338.907.660.360
Minas Gerais,2006,1,VALIDOS,10220573,3.735.661.092.339.630
Minas Gerais,2006,2,DEMAIS,16915831,6.182.805.182.379.950
Minas Gerais,2006,2,VALIDOS,10443645,3.817.194.817.620.040
Minas Gerais,2010,1,DEMAIS,3728346,25.688.045.708.351.700
Minas Gerais,2010,1,VALIDOS,10785588,7.431.195.429.164.820
Minas Gerais,2010,2,DEMAIS,3871694,2.667.537.451.306.870
Minas Gerais,2010,2,VALIDOS,10642419,7.332.462.548.693.120
Minas Gerais,2014,1,DEMAIS,4129695,27.103.822.131.189.800
Minas Gerais,2014,1,VALIDOS,11106883,7.289.617.786.881.010
Minas Gerais,2014,2,DEMAIS,3828856,2.512.851.035.489.100
Minas Gerais,2014,2,VALIDOS,11408243,7.487.148.964.510.890
Pará,1989,1,DEMAIS,661526,30.250.149.530.009.300
Pará,1989,1,VALIDOS,1525326,6.974.985.046.999.060
Pará,1989,2,DEMAIS,661526,30.250.149.530.009.300
Pará,1989,2,VALIDOS,1525326,6.974.985.046.999.060
Pará,1994,1,DEMAIS,1298179,4.664.455.248.423.440
Pará,1994,1,VALIDOS,1484952,5.335.544.751.576.550
Pará,1998,1,DEMAIS,1423940,4.421.105.707.999.740
Pará,1998,1,VALIDOS,1796838,5.578.894.292.000.250
Pará,2002,1,DEMAIS,1036975,29.054.113.119.327.000
Pará,2002,1,VALIDOS,2532141,7.094.588.688.067.290
Pará,2002,2,DEMAIS,1067237,2.990.018.022.975.160
Pará,2002,2,VALIDOS,2502096,700.998.197.702.484
Pará,2006,1,DEMAIS,5164794,6.211.066.842.884.400
Pará,2006,1,VALIDOS,3150676,3.788.933.157.115.590
